"","Subject","System","ashby","sloutsky","tt","ashby.t","sloutsky.t","tt.t"
"1",8001,"associative",-0.0338713458725038,2.41548274541196,-0.327489346675788,0.120852855013932,1.91151445416718,-0.256226944003919
"2",8001,"hypothesis-testing",-0.658192538582731,-0.546510166369467,-0.311355987227914,-0.651070244416874,-0.526628777267257,-0.23078183128386
"3",8012,"associative",0.292084760243418,0.651931312633643,-0.434694428553488,0.441983044096457,0.740750775273114,-0.432552139565854
"4",8012,"hypothesis-testing",-0.728400041025247,0.0876263150268891,-0.341448647748026,-0.749890941966977,0.22746749974721,-0.278473760912173
"5",8013,"associative",1.02938138565006,0.277383978509543,0.658092984447369,1.03079985785201,0.413144212359521,0.834978570342071
"6",8013,"hypothesis-testing",-0.689442687323754,-0.103529268519307,5.36416475550993,-0.694775449345618,0.0222994549940006,2.6453753674874
"7",8017,"associative",1.22919844340079,0.66876780043192,1.23144566284362,1.16885456223484,0.754498790749051,1.2178801818263
"8",8017,"hypothesis-testing",0.396635344558539,-0.0545867045363616,0.316715355565874,0.535216688009549,0.0767506167621024,0.544058514231819
"9",8018,"associative",1.19758826803555,0.848454294753488,1.22663611022191,1.14748618186001,0.896865871014665,1.21506482343595
"10",8018,"hypothesis-testing",-0.551065421023997,0.771888215844574,1.42289875232646,-0.504722983947512,0.837142299448237,1.3256547912646
"11",8021,"associative",0.272456908813811,1.20372569375963,-0.980080940428643,0.42401800384468,1.15816313162816,-1.52223945180171
"12",8021,"hypothesis-testing",-0.835751212888487,-0.373847068235283,-0.890484134021166,-0.905338106640387,-0.30112619390702,-1.32132171102848
"13",8024,"associative",-0.555732251246209,1.32221606105042,0.267998298106857,-0.510984857879629,1.24026835843647,0.496997258397402
"14",8024,"hypothesis-testing",-0.220890041974506,0.23569573531729,-0.870095113756794,-0.0891198615549498,0.373678678487362,-1.27679485336336
"15",8026,"associative",0.350562633479141,1.86500464757344,0.0765547683535712,0.494626072457227,1.59062137516918,0.294348653764954
"16",8026,"hypothesis-testing",-0.838089951139167,-0.931257708429749,-0.00529147199624924,-0.908782254234857,-1.07770905478039,0.19740915945102
"17",8027,"associative",0.340298818608152,0.113587687635545,-0.226373789564923,0.485479267020427,0.253833870697227,-0.101478035944255
"18",8027,"hypothesis-testing",-0.320674464471954,-0.421056825809793,-0.593365034609089,-0.208877545330182,-0.36137185601977,-0.716513358320776
"19",8029,"associative",-0.644120561530569,-0.649916310498406,-0.265518108963503,-0.63153804711904,-0.668323230223594,-0.160049158723748
"20",8029,"hypothesis-testing",-0.782576847816916,-0.869988869073321,0.338987676241162,-0.827690546362119,-0.985667177933584,0.565043090448507
"21",8030,"associative",-1.5678755199468,-0.604692169993746,1.0216866809917,-2.0962280545945,-0.605755836319594,1.0895764694454
"22",8030,"hypothesis-testing",-1.74316126004772,0.327639730327773,0.179401225010186,-2.41295224186388,0.459822767121829,0.406984123367067
"23",8032,"associative",0.445352560817186,0.617917305988622,0.0952431408604349,0.577336532024136,0.712747656004482,0.315530876180322
"24",8032,"hypothesis-testing",-0.801611633951938,-0.920162864867514,-1.14124804402712,-0.855340303566088,-1.06092516573805,-1.90510425674442
"25",8033,"associative",0.329612343757014,-0.200461967430916,0.406639727246258,0.475914385291304,-0.0893449885550229,0.626872730216869
"26",8033,"hypothesis-testing",-0.934903538624848,-1.03346563536137,-0.382936785299734,-1.05347447234799,-1.23471786373754,-0.345853886937213
"27",8034,"associative",-0.970297876180125,-0.220247912945679,-0.722056157332745,-1.10739526733586,-0.1127408798532,-0.966832592401953
"28",8034,"hypothesis-testing",-0.781559574960993,-1.12121507477862,-0.444151449585215,-0.826217458379574,-1.37290567721527,-0.448709414703297
"29",8035,"associative",0.106771328491519,-1.16071306329217,0.640162818358632,0.265812061606701,-1.43611151164817,0.82113487368769
"30",8035,"hypothesis-testing",-1.23028156048156,-1.74229098872416,-0.733651058165322,-1.51975878929435,-2.43551762454772,-0.990261777793266
"31",8036,"associative",0.577268404164968,-0.157568864118556,-0.704717352807218,0.687578212007542,-0.0393275416021617,-0.932066629910567
"32",8036,"hypothesis-testing",0.32941565340814,-0.231139400034163,0.0758305852786655,0.47573793924277,-0.125705868717018,0.293521051523975
"33",8037,"associative",0.462044110122517,1.02807352948186,0.292683591154397,0.591586004169702,1.03201408854797,0.521047231203753
"34",8037,"hypothesis-testing",-0.359074324190104,-1.15125038585818,0.63101261927585,-0.256340886778402,-1.42091275472232,0.814016427144297
"35",8038,"associative",0.20302241462607,-0.0583564801802456,0.472887860323976,0.359199684174575,0.0726032581034324,0.684826192309081
"36",8038,"hypothesis-testing",-0.634800949241926,0.0378296372468779,0.0134522564868793,-0.61865317273612,0.175942742948914,0.220239607410688
"37",8042,"associative",1.30497036653991,1.52736415875646,0.501488193656092,1.21940080169953,1.37732754646927,0.709108478131321
"38",8042,"hypothesis-testing",-0.698935333269079,0.550337856059628,1.51392665365787,-0.708140982545546,0.656168652305681,1.37417749606613
"39",8044,"associative",-0.0639679533387626,-1.08382455351858,-1.02081766993313,0.0883797779397294,-1.31364463702475,-1.61641306671821
"40",8044,"hypothesis-testing",-1.21236807071119,-1.45248218926507,-1.21024482345463,-1.49044374501079,-1.92175630311291,-2.07740570229078
"41",8045,"associative",-0.344876069995614,-0.0484420009603484,-0.00104317684945541,-0.238703493905436,0.0834939302339641,0.202618103991268
"42",8045,"hypothesis-testing",-1.28934604468067,-0.958841282782473,-0.634504140624448,-1.61734211742494,-1.11965822345247,-0.79459140593334
"43",8046,"associative",0.20518461023444,0.0598276760490055,0.276763027726434,0.361249008902564,0.198862332556322,0.505585278803073
"44",8046,"hypothesis-testing",-0.398136843789839,0.604947637773465,0.0030991382552935,-0.305393178377736,0.701987799705313,0.207677595935362
"45",8047,"associative",0.32574083921989,-0.726286890811967,-0.392419457396744,0.472438685857845,-0.776056204164907,-0.361519094910299
"46",8047,"hypothesis-testing",-0.505895362467503,-0.0325948104378099,-0.727434513803832,-0.444656756910586,0.100788186733197,-0.97768238225127
"47",8048,"associative",1.80339022705437,0.568191292299735,6.2403878477784,1.53100876927007,0.671241047360547,2.82961834058214
"48",8048,"hypothesis-testing",0.907390064874157,-0.356752502886813,3.91539178106352,0.942773323800742,-0.27957884238294,2.2821735106903
"49",8049,"associative",-0.311128100695087,1.61136532899235,-0.657443320294691,-0.197195539634972,1.43173944469069,-0.838921249972021
"50",8049,"hypothesis-testing",0.272843295773,-1.63770813386042,1.66707612371028,0.424373135947874,-2.24661789216757,1.45228466524127
"51",8053,"associative",2.40532873476783,1.13404475520764,1.05741120848654,1.86870534208892,1.10878211010746,1.11226755706674
"52",8053,"hypothesis-testing",0.213897459613702,-0.615480590175353,1.33967403534987,0.369486415272692,-0.620597693584517,1.27980292531526
"53",8054,"associative",-0.696155670470186,-0.489475027776912,-0.477716472604203,-0.70422294655196,-0.450579140283885,-0.506841914990325
"54",8054,"hypothesis-testing",-1.07393337045144,-0.211465969024069,-0.558617041019325,-1.26836885729991,-0.102331632448721,-0.651990881734327
"55",8055,"associative",0.634464418171238,-0.609176925789439,1.1137686219308,0.733782726799401,-0.611919201875547,1.1473383827825
"56",8055,"hypothesis-testing",-1.32603688477234,-0.804007042074091,0.0618363385841074,-1.67867075575404,-0.888319742400194,0.277426968868825
"57",8056,"associative",2.19957820751568,2.39198847128908,0.372145495883688,1.75730841990057,1.8984055251024,0.595697157857782
"58",8056,"hypothesis-testing",0.544350931756898,1.00954973929622,-0.693859229836539,0.660563931438985,1.01837825275666,-0.910459700888548
"59",8057,"associative",2.23215512012753,-0.372636561630808,1.36817881006416,1.77520576438764,-0.299595670434293,1.29567373696924
"60",8057,"hypothesis-testing",-0.0421656968422306,-0.372144985344727,0.186691965490387,0.111955252552022,-0.298974342419698,0.414622012492092
"61",8058,"associative",1.95252931216588,0.129754402744036,0.667096786334597,1.61816035731589,0.270088300814547,0.841878515333655
"62",8058,"hypothesis-testing",2.30221708093578,-0.235213338505059,0.549865853732586,1.8133605957966,-0.130571082751292,0.749230992901495
"63",8059,"associative",-1.20170999591834,-0.399867300636088,-0.398361621382105,-1.47306438450446,-0.334197809133122,-0.371385561291107
"64",8059,"hypothesis-testing",-0.820078393260889,-0.574059944852523,-1.04058755646664,-0.882320399649044,-0.563903008625603,-1.66275103870069
"65",8060,"associative",-1.00058963092023,-1.18054218780503,-1.31038544290307,-1.15397197877858,-1.4680752117615,-2.33639675282631
"66",8060,"hypothesis-testing",-0.414758069010832,-0.178417843351969,-0.912034694081712,-0.326498186882083,-0.063518855896329,-1.36886723792957
"67",8061,"associative",0.324128571628908,2.21804808332471,1.64144245037251,0.470989587496125,1.79981702150066,1.43950334277046
"68",8061,"hypothesis-testing",2.16688898190799,2.6431839534765,0.444793890545539,1.73924739772187,2.03616173264586,0.66054831282628
"69",8062,"associative",2.19134577195798,-0.420811037666752,-0.634175300336274,1.75276962966395,-0.361055410306981,-0.793960051494994
"70",8062,"hypothesis-testing",0.367308874382842,0.581491503190015,-0.687021174305741,0.509467357067792,0.682410399538177,-0.89691754413946
"71",8066,"associative",0.0605560657005624,0.466012511191837,0.499959782149149,0.219367203902962,0.583702085669117,0.707821617095036
"72",8066,"hypothesis-testing",-0.65167698760236,-0.652880321460204,-0.142722715045726,-0.642015036497353,-0.672456056546665,0.0180079406635705
"73",8067,"associative",0.304262509623324,0.884938472236066,1.38608408518484,0.453053067555941,0.92486271764725,1.30555347338646
"74",8067,"hypothesis-testing",-0.116885939752212,0.475824108145103,1.78603814822348,0.0300408063387879,0.592245604301477,1.51016189352451
"75",8069,"associative",0.67761941209371,-0.980144970080511,0.368895302313949,0.76805341797168,-1.15227231105631,0.592722652263221
"76",8069,"hypothesis-testing",-0.558244089781572,-0.904632061023981,-0.744383356103799,-0.514359521551113,-1.03751702293446,-1.01207664894886
"77",8071,"associative",-0.0254457259626618,3.19200947255892,1.42137875664409,0.129850790606272,2.32056466799005,1.32483042409531
"78",8071,"hypothesis-testing",-0.120835993073621,0.0103013652263387,0.10853011762921,0.02562332196774,0.146895110815242,0.33038987142311
"79",8072,"associative",-1.2753101761178,1.20175938861531,0.74366654078981,-1.59402464518883,1.15678111532512,0.899211090764683
"80",8072,"hypothesis-testing",-0.800112883415295,1.1448932293711,0.290554310385444,-0.853157323038484,1.11652576586498,0.518989455521352
"81",8073,"associative",-0.146052371221889,-0.814954963413838,-0.486439889581876,-0.00278036327276386,-0.904343351652316,-0.522151133901902
"82",8073,"hypothesis-testing",-0.636990782528944,-0.645584294477317,-0.559247440803824,-0.621677081800676,-0.662290027924334,-0.653149806873725
"83",8074,"associative",-0.557080444727311,0.452563332758105,0.9074507272635,-0.512795784695315,0.571941679847281,1.01445994545788
"84",8074,"hypothesis-testing",-1.07194005949413,-0.692120182892991,0.422598422472239,-1.26522966976246,-0.727539063362609,0.641059055043063
"85",8076,"associative",0.270504203850526,1.69646947352014,0.235439174131417,0.422222336852361,1.48592694829247,0.464609555516026
"86",8076,"hypothesis-testing",-0.676514972928689,-0.45826462298981,1.47415141465411,-0.676640344593606,-0.409609459921517,1.35317713198349
"87",8077,"associative",0.489400332734684,-0.28420780906295,0.285310732442098,0.614745887522784,-0.189745289046098,0.513908636199777
"88",8077,"hypothesis-testing",-0.5904259719306,-0.388981473143003,-0.158452150300313,-0.557862558465752,-0.320321925274154,-0.00386755695827248
"89",8078,"associative",0.649005344276111,-0.0736936603059746,0.404845165177261,0.745385622652636,0.0556491588992419,0.625268233935786
"90",8078,"hypothesis-testing",-0.641004068106839,-0.411471088231212,-0.900849437241633,-0.627224799849591,-0.349052012560027,-1.34412816580704
"91",8079,"associative",-1.12059687471538,-0.0165386999936874,0.331929563358538,-1.34233455678816,0.118167419456824,0.558427999451079
"92",8079,"hypothesis-testing",-1.32169799853283,-0.632557522896169,0.579529350917414,-1.67139012342911,-0.644198400989316,0.773267314365196
"93",8080,"associative",0.628157914471375,0.299427936515421,0.0200758662882371,0.728732654366159,0.433736864236617,0.228214696853498
"94",8080,"hypothesis-testing",-0.589328055557992,0.109154284005452,-0.405812754408702,-0.556370287581821,0.249354574443257,-0.383812085897207
"95",8082,"associative",0.438653182621458,0.36533312079302,1.82469628411084,0.571591633003302,0.494221044714888,1.52848147626025
"96",8082,"hypothesis-testing",-0.255565168374707,0.185121254315704,0.943227043318195,-0.130142731157755,0.324840136587192,1.03841956745771
"97",8084,"associative",-0.138638612523525,-0.00279914279772168,1.84685930658977,0.00560686426364473,0.13292410054173,1.53888061497024
"98",8084,"hypothesis-testing",-0.0507337705720552,-0.449214929946873,-0.458777107628266,0.102722650823617,-0.397816289818915,-0.473889267752905
"99",8086,"associative",0.343983723970812,-0.845944643980381,-0.770333933782116,0.488767604223064,-0.949978461122002,-1.06533566850454
"100",8086,"hypothesis-testing",-1.24218820942108,-0.371110087900346,-0.932446473046695,-1.53931627054332,-0.297666669405517,-1.41435674478908
"101",8087,"associative",1.43881841972873,-0.252827131305701,-0.526682491735115,1.30648291305304,-0.151703859107158,-0.593846201337768
"102",8087,"hypothesis-testing",-0.570817336886003,-1.48532595328432,-0.490897791805689,-0.531297089608471,-1.97844157428706,-0.530006518485982
"103",8089,"associative",1.47618680213179,-0.628228579226867,-0.272561173594631,1.3303185492687,-0.638203251520036,-0.170766966302853
"104",8089,"hypothesis-testing",0.299071309906878,-0.872065778882014,0.207913839170176,0.448341122301113,-0.98876140639176,0.436611473042142
"105",8090,"associative",-0.586698776090506,0.0171668259245113,-0.421859878794311,-0.552798937866693,0.15417840112341,-0.410780426043968
"106",8090,"hypothesis-testing",-0.842850082005277,-0.616657687210561,-0.73491772123344,-0.915799786373061,-0.622220240826235,-0.992830006249257
"107",8091,"associative",-0.78798499746828,-0.967935444074972,-0.241313855876211,-0.835529789580958,-1.13355769553957,-0.123633137138014
"108",8091,"hypothesis-testing",-1.25170537428576,-0.988699198941397,-0.648216004439311,-1.55499038879787,-1.16542066958063,-0.821021271424672
"109",8093,"associative",1.22742364277161,-0.543155158216964,0.0558263015071302,1.16765927671373,-0.522113415848446,0.270455231187996
"110",8093,"hypothesis-testing",-0.0377581334137297,-0.120703715014264,0.0336835402005878,0.116688294112431,0.00288328029938202,0.244450686703528
"111",8094,"associative",1.85826013986502,-0.948032749192266,0.988989272418706,1.56336539580292,-1.10318298492856,1.06848286857894
"112",8094,"hypothesis-testing",-0.752062845004609,-1.09871521851779,1.50135688420617,-0.783707479048572,-1.337178162916,1.36757415642793
"113",8095,"associative",0.014617544367343,-0.569509630151759,0.0432979262077883,0.172073117940218,-0.557722486320269,0.255804117149695
"114",8095,"hypothesis-testing",-0.167879506802902,-0.745893508003945,-0.100480666816123,-0.0276483929770559,-0.804129400594176,0.0753940955116178
"115",8096,"associative",2.26535177758902,1.47372396888966,0.747775194847496,1.79334086975458,1.3420786924724,0.902221676782645
"116",8096,"hypothesis-testing",1.9796581163449,2.56588719702177,0.453717045288162,1.63374875589139,1.99432412503204,0.668306064820612
"117",8097,"associative",-2.02227737337797,-0.610687721386063,-0.157925460046421,-2.94077643314431,-0.613997530703282,-0.0031306242750162
"118",8097,"hypothesis-testing",-0.766968346291549,-0.680967253297594,0.535239228108472,-0.805139688501477,-0.711813441317068,0.737223042856328
"119",8098,"associative",-0.758321359701595,2.69897462789219,-0.896714255790918,-0.79269414832081,2.06606711759149,-1.33501591783593
"120",8098,"hypothesis-testing",-1.16604529431674,0.281577738700172,-1.43494424488339,-1.41524824668793,0.417076304217394,-2.67322164019234
"121",8099,"associative",-0.163760485016214,-0.399427469222226,0.474289995030459,-0.0229356011198705,-0.333636053985262,0.686026691711403
"122",8099,"hypothesis-testing",-1.06803755243291,-0.521498684785355,-0.013720603468985,-1.25908861747468,-0.493092362440757,0.187013999502713
"123",8100,"associative",0.980234760284755,0.670856999647764,2.62544309114238,0.995699832008609,0.756199607630365,1.86384190025311
"124",8100,"hypothesis-testing",0.0760027215308932,-0.0539722341787604,0.211111975247084,0.235013398299854,0.0774258884550626,0.439894461866903
"125",8101,"associative",1.90950534209971,2.31674964835258,-0.374338785894113,1.59327456472211,1.85609778867217,-0.331735182932242
"126",8101,"hypothesis-testing",0.433389740570582,-0.166257558011573,-0.474697806905792,0.567067662699923,-0.0493812874893418,-0.501563571419045
"127",8103,"associative",-1.35362444914619,-0.11802769660691,-0.430996524141392,-1.7251387624093,0.00591904390162913,-0.426260816575484
"128",8103,"hypothesis-testing",-0.955672449514813,-0.469354195917257,-0.793107183666095,-1.08504868802692,-0.424113926991557,-1.11266875125697
"129",8104,"associative",-0.808835514693413,-1.7092601346513,-1.2934917614131,-0.865876265098462,-2.37543613726342,-2.29196612293772
"130",8104,"hypothesis-testing",-1.30939063970148,-1.62442191923939,-1.31165768879455,-1.65077952743146,-2.2229000487241,-2.33975490718762
"131",8106,"associative",0.0042662590965078,-0.713062356797307,0.138726262259882,0.161253171017951,-0.757216195759722,0.363559197785087
"132",8106,"hypothesis-testing",-0.663158794831377,-0.339258531805904,-0.308464872515953,-0.657985549135004,-0.25767666835876,-0.226252250975249
"133",8107,"associative",0.529791229730836,0.283003309929807,1.28510173900108,0.648513327099617,0.418411372510047,1.24891625841753
"134",8107,"hypothesis-testing",-0.696867078601551,-1.24025900440034,-0.391854702290977,-0.705225363100361,-1.56526720310159,-0.360583375233943
"135",8108,"associative",-0.767331809405697,0.906687650543365,-0.344188260405123,-0.805663560090633,0.941415762644953,-0.282864951825796
"136",8108,"hypothesis-testing",-0.674167220358183,0.19157012071873,-1.08621722345985,-0.673355201557866,0.331128354165694,-1.7712820256173
"137",8109,"associative",0.612971635224953,-1.22957692234162,-0.271280118283451,0.716527172394681,-1.54777943940436,-0.16881344997436
"138",8109,"hypothesis-testing",-0.44028159240402,-0.305746041408631,-0.552225058103794,-0.359175603968568,-0.216142752747832,-0.640264198923645
"139",8110,"associative",3.8475692590239,2.31806768726964,0.00358429048181013,2.56171113711831,1.85684329489512,0.208268912554529
"140",8110,"hypothesis-testing",0.746480684409246,1.87975983648904,0.0592040225303533,0.821739603314828,1.59962990061714,0.274377914657904
"141",8111,"associative",1.47984054268362,0.999895634970648,-0.214118865756178,1.33263836082814,1.01124518298045,-0.083488908955697
"142",8111,"hypothesis-testing",1.69062025177773,0.764099804061977,-0.774677248783143,1.46338655690339,0.830991042751371,-1.07432013398446
"143",8112,"associative",0.0747642883553636,0.770210711768323,0.0915906910824419,0.233763583615381,0.835818627256006,0.311417274948018
"144",8112,"hypothesis-testing",-0.44551528268739,1.41485156392787,0.227337738457626,-0.365916224162346,1.30292158547486,0.456428990648177
"145",8113,"associative",-0.251622475537034,-0.836358906401801,-0.268830507172889,-0.125446192728236,-0.935818835505864,-0.165083004559637
"146",8113,"hypothesis-testing",-1.15961213388899,0.160437980050858,-0.300906693908404,-1.40487532665744,0.300602470667163,-0.214454070080621
"147",8114,"associative",1.29176692055592,0.406880534022235,0.34432973923214,1.21066009099914,0.531557736826257,0.570028577640798
"148",8114,"hypothesis-testing",-0.0561249577049366,0.0491236024195905,0.822738580754887,0.0968918502028483,0.187741689180023,0.956038833785051
"149",8115,"associative",-0.117206920217208,2.34144911474172,-0.559181592774651,0.0296821657749556,1.87004222447178,-0.653028731908414
"150",8115,"hypothesis-testing",-0.446189486094284,-1.09948740293384,-0.396477181587365,-0.366785536621201,-1.33840096259058,-0.36825242676448
"151",8116,"associative",0.58608495106184,2.18374753944978,-0.0895682962330687,0.694760405628041,1.78004447147221,0.0898956345528937
"152",8116,"hypothesis-testing",-0.809749259645017,-0.462717916055162,-1.0298497095276,-0.867210620309731,-0.415427083495326,-1.63753153517448
"153",8117,"associative",1.48128525516931,0.768772851131536,0.911453027954111,1.33355510573994,0.834683521377526,1.01716072654954
"154",8117,"hypothesis-testing",-0.21722845255516,0.717310958682424,0.277688606903657,-0.0848252914556937,0.793730316509231,0.506489032436885
"155",8119,"associative",-0.362677356153334,-1.03491271305352,-0.624162813144987,-0.260832993077138,-1.23697152790053,-0.774792540151803
"156",8119,"hypothesis-testing",-1.01031982197697,-1.28377320788205,-0.625018781212683,-1.1690167105311,-1.63696147572363,-0.776426940581611
"157",8121,"associative",-0.968737780450692,-1.26189806315145,-0.607604408387887,-1.10500715362063,-1.60082839783925,-0.743331367808788
"158",8121,"hypothesis-testing",-1.2394947092745,-1.15553158351996,-1.27307021401684,-1.53488695493465,-1.42778474236684,-2.2386572548384
"159",8122,"associative",1.65041221573123,1.09963441518197,-0.37892148468864,1.4388962483067,1.0840808186276,-0.339250326336522
"160",8122,"hypothesis-testing",-0.225431730258202,0.661465844349091,-0.269773849702305,-0.0944566153270635,0.748545378582745,-0.166518812258962
"161",8123,"associative",-0.359165379534508,-0.408152948300165,0.0587579473178266,-0.256454329357811,-0.34479776674095,0.273860528794535
"162",8123,"hypothesis-testing",-0.23804115869824,-0.5763457745828,-0.727046046537829,-0.109331007399664,-0.567011345756515,-0.976897683473426
"163",8126,"associative",-1.66934625139338,2.05326168666135,0.451092432377372,-2.27816207242296,1.70377387779276,0.666028789819281
"164",8126,"hypothesis-testing",-1.07120215193825,-0.405480002244599,0.581859293540849,-1.26406799303219,-0.341374600087771,0.775137655335249
"165",8127,"associative",1.08947592212627,0.822071327205032,-1.00335416632367,1.07308346654495,0.876437290640899,-1.57582584696721
"166",8127,"hypothesis-testing",-0.673338670523018,-1.12752568535119,-0.144890268468498,-0.672196445682084,-1.38296253887132,0.015009770393924
"167",8128,"associative",2.86269989748313,0.621975052335231,-0.460508741598412,2.10362667509467,0.716104627360727,-0.476885918204534
"168",8128,"hypothesis-testing",0.0603142334728985,0.642830508418359,-0.0737513869750708,0.219121245311681,0.733288456549526,0.110679029199976
"169",8131,"associative",2.88379932194528,0.326990170478698,1.98496585618384,2.11408123906976,0.459225480177666,1.60205382140674
"170",8131,"hypothesis-testing",-0.00284642214423121,1.12140817230357,3.2716073031628,0.153782533415531,1.0997357235728,2.08796137504327
"171",8132,"associative",1.58953661562112,2.01657033302441,1.03464655124932,1.40142172358748,1.68201715674673,1.09785044222993
"172",8132,"hypothesis-testing",0.547852079407249,1.29655599452063,0.557513239040918,0.663452303652812,1.22267983185321,0.755467839684368
"173",8133,"associative",0.369856727388968,1.72123262893147,-0.52918633397184,0.511716519166521,1.50152320633777,-0.598365095710821
"174",8133,"hypothesis-testing",0.15829664060089,-1.14390858230367,-0.381014090780454,0.31634124042352,-1.40914490230932,-0.342689623621042
"175",8135,"associative",1.06093098924001,-0.411471088231211,0.252754314179988,1.05308410818324,-0.349052012560026,0.481929846991261
"176",8135,"hypothesis-testing",-0.371395787083074,-0.914981385095308,-0.20803357946907,-0.271730045882492,-1.05310439334039,-0.074617948733671
"177",8136,"associative",-0.00321736016861187,1.20225096490139,-0.264183347070137,0.153392118770932,1.15712668076231,-0.15802414099001
"178",8136,"hypothesis-testing",-0.854973350108677,-0.699661650271122,-0.293898529517254,-0.933717737660164,-0.7382037517468,-0.203570572627579
"179",8137,"associative",-0.417416382677519,0.294411976235939,0.167512314200552,-0.329886442191256,0.429067526577679,0.394435574398024
"180",8137,"hypothesis-testing",-0.276335648072225,-0.497616598312404,0.177925002239513,-0.155019563952601,-0.461342021488404,0.405432330793556
"181",8138,"associative",-0.179078176415738,0.0299521272624291,-0.8358843842388,-0.0405080361434855,0.167672637039813,-1.2030805323535
"182",8138,"hypothesis-testing",-0.529413854707158,-1.16773533193081,0.406767170299554,-0.475808212968483,-1.44741338978996,0.626986603976209
"183",8140,"associative",0.650740184750572,-0.504747688515093,-0.63243655353776,0.746766135829923,-0.470794621099109,-0.790623697834489
"184",8140,"hypothesis-testing",-0.42940234176599,-0.679997868557505,-1.03712605136075,-0.3452073954311,-0.710449217014065,-1.65460780326737
"185",8142,"associative",2.10951938113569,0.941076484106524,0.367488868920369,1.70729835313258,0.967385597398135,0.591433503479948
"186",8142,"hypothesis-testing",-0.525158015172696,-0.96684475919023,-0.30152861335148,-0.470151289096481,-1.1318888961354,-0.215422503980715
"187",8145,"associative",1.68106452540441,1.7516633697588,-0.132298511685988,1.45758476582183,1.52058625261315,0.0323538089517095
"188",8145,"hypothesis-testing",0.309783171200136,0.41254287836753,-0.657294141069891,0.458052649358582,0.536600688235718,-0.838631128535356
"189",8147,"associative",2.22123972837927,1.75956893632301,3.34517113847478,1.76922018814123,1.52552029525891,2.11146582707165
"190",8147,"hypothesis-testing",1.13161620681614,-0.0666241788417713,5.39846889711895,1.10233282494341,0.0634800136836601,2.65301520428573
"191",8148,"associative",0.0235731989968928,0.359821321685337,-0.496079530149603,0.181384906610253,0.489222808891662,-0.539164551452664
"192",8148,"hypothesis-testing",-0.289045583249308,0.465384256769457,-0.984367036935072,-0.170353717854261,0.583153996756657,-1.53206492755342
"193",8149,"associative",1.12778126459018,0.419372716392269,-0.556482912967236,1.09968436411996,0.542669175990509,-0.648070703248911
"194",8149,"hypothesis-testing",0.303321885762031,-0.581498108531286,-0.874927837226275,0.452200055968327,-0.574026407736328,-1.28730875084614
"195",8150,"associative",-0.901136473325221,0.262046798383814,-0.219150951152577,-1.00254045918341,0.398705358782341,-0.0908554718192159
"196",8150,"hypothesis-testing",-0.588685979995046,0.520188867963919,0.0990093127176958,-0.555497853580361,0.630505453954528,0.319759380110535
"197",8152,"associative",0.82380481665812,0.547102669626857,0.0153956094665191,0.880641235650955,0.653427575802104,0.222584433843066
"198",8152,"hypothesis-testing",-0.459162005722025,-0.556731880768165,-0.116572191623748,-0.383555960475051,-0.540417773883948,0.0537678067089282
"199",8153,"associative",0.380864068745458,-0.538734367399473,-0.832588291653987,0.521406853618582,-0.516171611625843,-1.19604445719547
"200",8153,"hypothesis-testing",-0.321001402467164,0.597427791914406,-0.82657120678032,-0.209278456202253,0.69572807418928,-1.18322992054259
"201",8154,"associative",1.51298590742788,0.0248028656657297,-0.83044304631665,1.35359670691125,0.162248600777963,-1.19147130410205
"202",8154,"hypothesis-testing",1.31217535489525,-0.113115006097888,-0.48807230946297,1.22415880078309,0.0114821317445778,-0.525025154982293
"203",8156,"associative",-0.287678975090456,-1.31480703329271,-0.436253649185638,-0.168700901482179,-1.68853835016113,-0.435209345528349
"204",8156,"hypothesis-testing",-1.07919879847745,-0.982421582755424,-0.590888541664205,-1.27666923022692,-1.15576866347989,-0.71187158800357
"205",8157,"associative",0.477248491082423,-0.442120222857463,-0.889124070760135,0.604487497047776,-0.388598041343112,-1.31833771005169
"206",8157,"hypothesis-testing",-0.938136248748797,-1.07534486258368,-0.439837051736885,-1.05837673943713,-1.30028292334176,-0.441326188766719
